e_brake_partial	e_brake_full	e_stop	collision	ped_ego_wait_at_xing_event
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	1.0	[-1]
0.0	0.0	0.0	0.0	[-1]
